date,symbol,open,high,low,close,volume
2025-02-17,RELIANCE,2488.4058807934834,2532.9338349945047,2499.705609187481,2500.0,1145180
2025-02-18,RELIANCE,2466.3517811754305,2502.488106940757,2456.0885710363896,2476.618859277413,2136858
2025-02-19,RELIANCE,2416.1752312379144,2443.472168427855,2427.8513969135884,2437.32454979799,1918573
2025-02-20,RELIANCE,2466.5710915387003,2501.4969649397226,2468.5699787025546,2483.1200152963206,2138613
2025-02-21,RELIANCE,2425.897496801891,2457.5256776233623,2446.5004864435614,2450.2481028167263,2371268
2025-02-24,RELIANCE,2429.2306805699777,2470.4896893867244,2432.5331999025116,2446.003624860972,2177049
2025-02-25,RELIANCE,2393.950739888356,2405.9601832502835,2393.9996655072255,2398.6367351430054,1386095
2025-02-26,RELIANCE,2410.035477492887,2450.249646774552,2410.1847591809033,2429.47789500073,1745156
2025-02-27,RELIANCE,2423.349718225085,2453.8938042288673,2432.892619496882,2440.4358774942352,1190329
2025-02-28,RELIANCE,2350.8199537134383,2368.812074722965,2333.0591913383114,2367.532227703223,1019249
2025-03-03,RELIANCE,2396.2270957258525,2414.579787551139,2383.9393193991127,2401.3057487809765,2072030
2025-03-04,RELIANCE,2420.1327480390364,2475.6178333181692,2419.4583778994484,2439.7131612792464,1899439
2025-03-05,RELIANCE,2417.39893553215,2455.5709878124367,2403.001869706222,2427.70780097247,2618306
2025-03-06,RELIANCE,2451.387388792854,2492.8059389697955,2450.3782003695273,2457.430236118152,1902040
2025-03-07,RELIANCE,2523.547701998655,2560.4136368388627,2516.876182419574,2524.522146950674,1830540
2025-03-10,RELIANCE,2584.2560717764063,2618.706775341752,2583.5816599560926,2601.2839588788133,3312205
2025-03-11,RELIANCE,2647.8279379180362,2693.3230892931165,2630.3723642956816,2663.0271967754275,1780118
2025-03-12,RELIANCE,2670.7578946896433,2715.5037837056193,2638.134817829816,2677.7508859956706,1425255
2025-03-13,RELIANCE,2666.106478780791,2713.8839612865268,2679.5108482159126,2685.5292618741273,1498719
2025-03-14,RELIANCE,2639.8151055399467,2682.090984868793,2649.651842566051,2657.1126284208117,2215427
2025-03-17,RELIANCE,2615.6560417616474,2637.391367216766,2596.513382238768,2621.7049387627912,1872873
2025-03-18,RELIANCE,2511.6751875875407,2550.959665983627,2489.5270434882614,2526.3470155129744,1945573
2025-03-19,RELIANCE,2582.166934332494,2627.92193446382,2579.517677025391,2605.439420777191,2145362
2025-03-20,RELIANCE,2643.481912573722,2683.5826648264615,2666.9051183150596,2669.9796389021017,815340
2025-03-21,RELIANCE,2630.913689866305,2690.188122999269,2646.592987906839,2652.228217465254,2854240
2025-03-24,RELIANCE,2685.585915132754,2725.2174576010016,2680.1944902809278,2692.9206910100697,1576496
2025-03-25,RELIANCE,2658.444245313989,2721.9490013199734,2647.5913108348295,2684.842647171445,1044931
2025-03-26,RELIANCE,2706.5930973567297,2761.303735685024,2714.86667531553,2728.587839505708,1211242
2025-03-27,RELIANCE,2751.2338111498943,2768.428519327078,2749.248078552091,2756.0166602065547,2775450
2025-03-28,RELIANCE,2684.701363819194,2705.153535579275,2681.161884891266,2701.0527152854106,2596310
2025-03-31,RELIANCE,2674.9281293727886,2711.6969659391016,2683.9554471901347,2693.1719667809634,2005772
2025-04-01,RELIANCE,2590.3602606313407,2605.08739309045,2571.335508445124,2603.3495161197993,2350585
2025-04-02,RELIANCE,2568.070240429052,2613.1201910998802,2569.814711362023,2588.889518895268,1960777
2025-04-03,RELIANCE,2572.4319545404587,2619.4808055923927,2555.3123719383925,2591.965261160902,1810525
2025-04-04,RELIANCE,2576.024336650404,2606.4493860315897,2566.4953776498774,2594.84271462732,1967351
2025-04-07,RELIANCE,2642.7292414773124,2678.6236254773303,2626.7624528730285,2646.286311246394,3035580
2025-04-08,RELIANCE,2640.452149200746,2671.142147514263,2643.4957200059657,2651.237435763928,2092598
2025-04-09,RELIANCE,2683.007946933852,2701.5543188015336,2655.5504512269745,2691.0872203846557,1292433
2025-04-10,RELIANCE,2742.666506374368,2778.429683831517,2714.432134333869,2755.2946747591254,2558585
2025-04-11,RELIANCE,2798.5000833975805,2858.8924261248058,2805.5457366831297,2819.9908546726383,2361106
2025-04-14,RELIANCE,2858.289917350027,2904.363150299069,2856.514147577159,2862.030968491147,1552964
2025-04-15,RELIANCE,2903.54089759327,2963.406101574186,2908.3177820420296,2925.3998047741757,1916531
2025-04-16,RELIANCE,2994.8829535039704,3038.4160895354726,2958.8519252579217,2996.7672599868556,2465677
2025-04-17,RELIANCE,3029.5251633263724,3094.530742758682,3021.7292815890705,3059.2536891116706,2421041
2025-04-18,RELIANCE,3178.371720080098,3242.229361044604,3187.70373411897,3196.1717579803835,3512574
2025-04-21,RELIANCE,3230.062311519648,3246.6564272950886,3207.251792837603,3245.5325093299975,1677526
2025-04-22,RELIANCE,3266.438931815847,3278.5672303840224,3244.0597016399574,3267.2319030077906,1453781
2025-04-23,RELIANCE,3309.9643597045074,3330.0788738240512,3310.597038737872,3315.039301783711,2556410
2025-04-24,RELIANCE,3310.9610877049467,3340.6540916613526,3303.7049585126965,3336.193076299637,2086624
2025-04-25,RELIANCE,3265.304242083708,3292.2441623392583,3231.444882511399,3272.7714701727978,1724088
2025-04-28,RELIANCE,3357.6804702134837,3431.9979046648255,3369.7966516023903,3383.3952891575555,2660136
2025-04-29,RELIANCE,3329.2117914238693,3364.970130486117,3326.0736472072335,3360.585746482078,2278268
2025-04-30,RELIANCE,3400.1059920106113,3431.046539820717,3389.7148216587684,3407.2208654250303,1551125
2025-05-01,RELIANCE,3381.0769804798406,3406.2719947127407,3360.891732003664,3381.6182123038525,1401696
2025-05-02,RELIANCE,3422.268325202663,3478.5248437766472,3399.185465937296,3449.9058720696057,3042035
2025-05-05,RELIANCE,3388.0155503665273,3447.424905532016,3389.164370530442,3408.719087997215,2520015
2025-05-06,RELIANCE,3384.9601691514385,3423.0568165044,3380.656539039562,3414.3569354248475,1907331
2025-05-07,RELIANCE,3407.792018121294,3431.9398704001105,3400.0591186629786,3421.019800458233,2269533
2025-05-08,RELIANCE,3374.523540627788,3430.561204652745,3336.456142519314,3384.429273862459,2000740
2025-05-09,RELIANCE,3359.835411869417,3370.203962914987,3350.4523404794813,3363.8154078512875,2175501
2025-05-12,RELIANCE,3312.6967691390787,3367.9435146438823,3312.777945266732,3319.981308488176,2165920
2025-05-13,RELIANCE,3286.9025557886753,3355.7742761981467,3268.2670391775036,3311.4937035622033,1817696
